-- Merging decision tree log ---
application
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/239343e38438c6719137750aac56fc8b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/239343e38438c6719137750aac56fc8b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8d6a83f2cc5db23288c4701a51bde9d8/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8d6a83f2cc5db23288c4701a51bde9d8/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3bcf31144f6a0d2c9bda20f10ae40ade/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3bcf31144f6a0d2c9bda20f10ae40ade/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/848637a93724d30f3eb89548f4657db5/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/848637a93724d30f3eb89548f4657db5/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/87ecfca9c3289a43fa8714213129b5ab/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/87ecfca9c3289a43fa8714213129b5ab/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff13032dd0cb08ca9f16c018f7b09d1c/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff13032dd0cb08ca9f16c018f7b09d1c/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/fd7d6b048f12dc26953778cf64b6b922/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/fd7d6b048f12dc26953778cf64b6b922/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/8b51bb040b32a2abc8f296afdae29f34/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/8b51bb040b32a2abc8f296afdae29f34/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/rodrigojimenez/.gradle/caches/transforms-3/993408e0e6b0155c2fbfa55ec54564fd/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/rodrigojimenez/.gradle/caches/transforms-3/993408e0e6b0155c2fbfa55ec54564fd/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/64d237cf5e58236f1b9d5f4466db276d/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/64d237cf5e58236f1b9d5f4466db276d/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/52829ac3b51062ae209a0e9d203b0fb8/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/52829ac3b51062ae209a0e9d203b0fb8/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/705a8776e376548cf7beef36b67581aa/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/705a8776e376548cf7beef36b67581aa/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/cf482666b3881bd192f0d6b9c458961d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/cf482666b3881bd192f0d6b9c458961d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/dfe14a0ed061982838344198d999d518/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/dfe14a0ed061982838344198d999d518/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/8dc275ed3a239cc7c54dd4cdae150aef/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/8dc275ed3a239cc7c54dd4cdae150aef/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b2a4dceb5497a2ae8636f540cb7e2274/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b2a4dceb5497a2ae8636f540cb7e2274/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/adb5d29db524d89c34276ad180c85019/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/adb5d29db524d89c34276ad180c85019/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/13901e240f37bc7bdae46bf9ef363110/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/13901e240f37bc7bdae46bf9ef363110/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6a50b1f2229fb6911929fad8589476e6/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6a50b1f2229fb6911929fad8589476e6/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/dba5ba8f2a0c8ee3dab1a459bee6009f/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/dba5ba8f2a0c8ee3dab1a459bee6009f/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/f77a3cdf8a7732533dd32a6b51a6bff2/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/f77a3cdf8a7732533dd32a6b51a6bff2/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98cd44edd825b6e0bcd84f9c7c03f557/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98cd44edd825b6e0bcd84f9c7c03f557/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/444809da36e80182cfd6c332e47b67be/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/444809da36e80182cfd6c332e47b67be/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/03d09b3280f38b5da36afd456f364b00/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/03d09b3280f38b5da36afd456f364b00/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/31c962db83c14499d1838c6f6140dab3/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/31c962db83c14499d1838c6f6140dab3/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4257784eb1ca4d2f7feb6e81498c8167/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4257784eb1ca4d2f7feb6e81498c8167/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ce04f4a6524a2238a9257590df45e53/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ce04f4a6524a2238a9257590df45e53/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/7782a2b29c2e7d5aca4811249e75485f/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/7782a2b29c2e7d5aca4811249e75485f/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff41c027205974229495f373ecb481a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff41c027205974229495f373ecb481a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ed6bfb28e7c272d774b6e00ac184d3ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ed6bfb28e7c272d774b6e00ac184d3ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/af81e39ce945d98b6b04b441ea16666c/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/af81e39ce945d98b6b04b441ea16666c/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4300f81ef864f7b922ebf17cbb658268/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4300f81ef864f7b922ebf17cbb658268/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98ab6ccdce04e8c216ce9f5dec9f00fc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98ab6ccdce04e8c216ce9f5dec9f00fc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/5aa401fe4c66ff640a939ea05a70e16e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/5aa401fe4c66ff640a939ea05a70e16e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/1d055f53f95ef0ab78464326bd242fee/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/1d055f53f95ef0ab78464326bd242fee/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/608b45a176eaa78072c244c1440ac729/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/608b45a176eaa78072c244c1440ac729/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/c99008654ca2e4d337dd930bc360a16b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/c99008654ca2e4d337dd930bc360a16b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/daa74747af483083cb4f7aa2cdb6e174/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/daa74747af483083cb4f7aa2cdb6e174/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/abca55efc2cb092e89578ecc5beaf33b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/abca55efc2cb092e89578ecc5beaf33b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/941e26d827026574d695c55882998d56/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/941e26d827026574d695c55882998d56/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/fc510e06b3828af7121634ed81a0fa63/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/fc510e06b3828af7121634ed81a0fa63/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8faa24d984b613204bc7df79ee9e905d/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8faa24d984b613204bc7df79ee9e905d/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/43a696f90d4cdc5c66be4cc92826fac1/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/43a696f90d4cdc5c66be4cc92826fac1/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [com.stripe:stripe-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b60a3ce5e1f87033ea4d42f544d3bfe0/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b60a3ce5e1f87033ea4d42f544d3bfe0/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7c191cc5b1357899ac0fb27789b31527/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7c191cc5b1357899ac0fb27789b31527/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ea16715ac27cd814522c90fb69036c56/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ea16715ac27cd814522c90fb69036c56/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/fb3a0d399916c7988d675b0192367868/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/fb3a0d399916c7988d675b0192367868/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/e6f9fa53d63cb8366315cf0da065b0f6/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/e6f9fa53d63cb8366315cf0da065b0f6/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/6bbbed36202d97cc5c56f59110c58ff8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/6bbbed36202d97cc5c56f59110c58ff8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/fa058f9bde3d4204ecca310b00c29d28/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/fa058f9bde3d4204ecca310b00c29d28/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
